SRLDepartment,TestSet,TestName,TestDescription,CPTCode,Methodology,LOINC,FDA Status,Matrix,QualorQuant,InstrumentManufacturer,InstrumentModel,Reagent,CLIASpecialtySubspecialty,CAP Subdiscipline,TestAdded,WebsiteCategory,WebsiteCategory2
Core Lab,C144,ALBUMIN,"Test for albumin levels to be incorporated into the Vermeulen equation for Bioavailable Testosterone, Females and Children",82040,Colorimetric,61151-7,IVD,Serum,Quant,Roche,Cobas 6000,Albumin,Chemistry - Routine Chemistry,Chemistry,P,-,
Sendaways,W310,CF CIS TRANS VARIANTS,"Performed by ARUP, reflex test for CF39 (W101) and CF139 (W139)",81479,-,-,-,Whole Blood,-,-,-,-,-,-,-,-,
Sendaways,I605,FAC V R506Q MUTATION,"Performed by ARUP, reflex test for Factor V Leiden (I600)",81241,-,"31208-2, 21668-9",-,Whole Blood,-,-,-,-,-,-,-,-,
Sendaways,U357,HCV GENO FLX HI RES,"Performed by ARUP, reflex test for HCV Genotype (U350)",87902; 87902 added if reflexed,-,-,-,-,-,-,-,-,-,-,-,-,
Sendaways,U355,HCV GENOTYPE BY SEQ,"Performed by ARUP, reflex test for HCV Genotype (U350)",87902,-,32286-7,-,"Serum, Plasma",-,-,-,-,-,-,-,-,
Sendaways,U356,HIGH RES HCV GENO SEQ,"Performed by ARUP, reflex test for HCV Genotype (U350)",87902,-,32286-7,-,"Serum, Plasma",-,-,-,-,-,-,-,-,
Core Lab,F371,LUPUS ANTICOAG EVAL,For the evaluation of possible antiphospholipid syndrome (APS) or an unexplained prolonged PTT.,"85610, 85730, 85732, 85670, 85525, 85635, 85613, 85613-91 x 2, 85598",Electromechanical clot detection,"3281-3, 5902-2, 34571-0, 75510-8, 3243-3, 6683-7, 52123-7, 6303-2, 15359-3, 75513-2, 57838-5, 50410-0, 33930-9",IVD,PPP,Qual,Stago,STA-RMAX,Stago,Hematology,Coagulation,PPPPPPPP,Autoimmune,
Core Lab,E611,RF IGA IGG IGM,Diagnosis and prognosis of rheumatoid arthritis specific to each immunoglobulin,83516 x3,ELISA,"33313-8, 33314-6, 11573-3",IVD,Serum,Quant,INOVA,QUANTA-Lyser,"RF IgA, RF IgG, RF IgM",Chemistry - Routine Chemistry,Special Chemistry,P,Autoimmune,
Core Lab,F804,TSH RECEPTOR AB,"Detects antibodies against the thyroid stimulating hormone receptor, associated with Graves' disease",83520,ECLIA,5385-0,IVD,Serum,Quant,Roche,Cobas 6000,Anti-TSHR,Diagnostic Immunology - General Immunology,Special Chemistry,P,Autoimmune,
Core Lab,E175,C-TELOPEPTIDE,Used as a marker of bone resorption to monitor antiresorptive therapy,82523,ECLIA,41171-0,IVD,Serum,Quant,Roche,Cobas 6000,beta crosslaps/serum,Chemistry - Endocrinology,Special Chemistry,P,Blood and Bone Disorders,
Core Lab,I460,FACTOR VIII ACTIVITY,"Part of a panel detecting coagulation abnormalities associated with hemophilia, specifically detecting activity levels of Factor VIII protein, a part of the coagulation cascade",85240,Chromogenic Assay,49865-9,IVD,PPP,Qual,Siemens,BCS XP,Siemens,Hematology,Coagulation,P,Blood and Bone Disorders,
Core Lab,E702,N-TELOPEPTIDE URINE,Identifies individuals with elevated bone turnover and aids in monitoring therapy,82523,ELISA,14115-0,IVD,Urine,Quant,INOVA,QUANTA-Lyser,Osteomark NTx Urine,Chemistry - Routine Chemistry,Special Chemistry,P,Blood and Bone Disorders,
Core Lab,E705,OSTEOCALCIN,Bone turnover marker used to monitor therapy with antiresportive agents,83937,ECLIA,2697-1,IVD,Serum,Quant,Roche,Cobas 6000,N-MID Osteocalcin,Chemistry - Routine Chemistry,Special Chemistry,P,Blood and Bone Disorders,
Core Lab,F287,PHOSPHATIDYLGLY ABS,Second-line test for the diagnosis of antiphospholipid syndrome (APS).,83516 x3,ELISA,"13081-5, 13079-9, 13080-7",LDT-RUO,Serum,Quant,INOVA,QUANTA-Lyser,"AESKULISA Glycerol-A, AESKULISA Glycerol-GM",Chemistry - Routine Chemistry,Special Chemistry,P,Blood and Bone Disorders,Autoimmune
Core Lab,F288,PHOSPHATIDYLINOS ABS,Second-line test for the diagnosis of antiphospholipid syndrome (APS).,83516 x3,ELISA,"13084-9, 13082-3, 13083-1",LDT-RUO,Serum,Quant,INOVA,QUANTA-Lyser,"AESKULISA Inositol-A, AESKULISA Inositol-GM",Chemistry - Routine Chemistry,Special Chemistry,P,Blood and Bone Disorders,Autoimmune
Core Lab,F289,PHOSPHATIDYLSER ABS,Second-line test for the diagnosis of antiphospholipid syndrome (APS).,86148 x3,ELISA,"32031-7, 32032-5, 32033-3",IVD,Serum,Quant,INOVA,QUANTA-Lyser,"QUANTA Lite® Phosphatidylserine IgA, IgG and IgM",Diagnostic Immunology - General Immunology,Special Chemistry,P,Blood and Bone Disorders,Autoimmune
Core Lab,I500,VON WILLEBRAND PANEL,"A panel that detects coagulation abnormalities associated with hemophilia; includes Factor VIII Activity, VW Act Ristocetin, and VW Factor Antigen","85240, 85245, 85246","Immunoturbidimetric, Chromogenic Assay, Platelet Aggregation","49865-9, 6014-5, 27816-8",IVD,PPP,Qual,Siemens,BCS XP,Siemens/Stago,Hematology,Coagulation,P,Blood and Bone Disorders,
Core Lab,I505,VW ACT RISTOCETIN,Helps evaluate the function of von Willebrand factor protein which aids in platelet coagulation,85245,Chromogenic Assay,6014-5,IVD,PPP,Qual,Siemens,BCS XP,Siemens,Hematology,Coagulation,P,Blood and Bone Disorders,
Core Lab,I510,VW FACTOR ANTIGEN,Assesses the mass of von Willebrand factor protein in plasma,85246,Platelet Aggregation,27816-8,IVD,PPP,Qual,Siemens,BCS XP,Stago,Hematology,Coagulation,P,Blood and Bone Disorders,
Molecular,U750,JAK2 V617F MUT,"Detects the JAK2 V617F mutation in peripheral blood, supported in the evaluation of suspected myeloproliferative neoplasms",81270,Quantitative RT-PCR,53761-3,LDT-RUO,Whole Blood,Quant,Applied Biosystems,7500,-,Diagnostic Immunology - General Immunology,Molecular Pathology,P,Blood and Bone Disorders,
Core Lab,E376,APOLIPOPROTEIN A1,Major constituent of high density lipoproteins,82172,Immunoturbidimetric,1869-7,IVD,Serum,Quant,Roche,Cobas 6000,APOAT,Chemistry - Routine Chemistry,Special Chemistry,P,Cardiology,
Core Lab,E373,APOLIPOPROTEIN B,Major constituent of low density lipoproteins,82172,Immunoturbidimetric,1884-6,IVD,Serum,Quant,Roche,Cobas 6000,APOBT,Chemistry - Routine Chemistry,Special Chemistry,P,Cardiology,
Core Lab,E375,APOLIPOPROTEIN B/A1,The ApoB/ApoA1 ratio can reflect lipid metabolism disorders and increased risk of developing coronary heart disease,82172 x2,Immunoturbidimetric,"1869-7, 1884-6, 1874-7",IVD,Serum,Quant,Roche,Cobas 6000,APOBT/APOAT,Chemistry - Routine Chemistry,Special Chemistry,N/A,Cardiology,
